cpapke_dec newhope_1024_cca_kem_cpapke_dec
cpapke_enc newhope_1024_cca_kem_cpapke_enc
cpapke_keypair newhope_1024_cca_kem_cpapke_keypair
KeccakF1600_StatePermute newhope_1024_cca_kem_KeccakF1600_StatePermute
shake128_absorb newhope_1024_cca_kem_shake128_absorb
shake128_squeezeblocks newhope_1024_cca_kem_shake128_squeezeblocks
shake256 newhope_1024_cca_kem_shake256
crypto_kem_dec newhope_1024_cca_kem_crypto_kem_dec
crypto_kem_enc newhope_1024_cca_kem_crypto_kem_enc
crypto_kem_keypair newhope_1024_cca_kem_crypto_kem_keypair
bitrev_vector newhope_1024_cca_kem_bitrev_vector
mul_coefficients newhope_1024_cca_kem_mul_coefficients
ntt newhope_1024_cca_kem_ntt
poly_add newhope_1024_cca_kem_poly_add
poly_compress newhope_1024_cca_kem_poly_compress
poly_decompress newhope_1024_cca_kem_poly_decompress
poly_frombytes newhope_1024_cca_kem_poly_frombytes
poly_frommsg newhope_1024_cca_kem_poly_frommsg
poly_invntt newhope_1024_cca_kem_poly_invntt
poly_mul_pointwise newhope_1024_cca_kem_poly_mul_pointwise
poly_ntt newhope_1024_cca_kem_poly_ntt
poly_sample newhope_1024_cca_kem_poly_sample
poly_sub newhope_1024_cca_kem_poly_sub
poly_tobytes newhope_1024_cca_kem_poly_tobytes
poly_tomsg newhope_1024_cca_kem_poly_tomsg
poly_uniform newhope_1024_cca_kem_poly_uniform
montgomery_reduce newhope_1024_cca_kem_montgomery_reduce
AES256_CTR_DRBG_Update newhope_1024_cca_kem_AES256_CTR_DRBG_Update
AES256_ECB newhope_1024_cca_kem_AES256_ECB
handleErrors newhope_1024_cca_kem_handleErrors
randombytes newhope_1024_cca_kem_randombytes
randombytes_init newhope_1024_cca_kem_randombytes_init
seedexpander newhope_1024_cca_kem_seedexpander
seedexpander_init newhope_1024_cca_kem_seedexpander_init
cmov newhope_1024_cca_kem_cmov
verify newhope_1024_cca_kem_verify
omegas_bitrev_montgomery newhope_1024_cca_kem_omegas_bitrev_montgomery
omegas_inv_bitrev_montgomery newhope_1024_cca_kem_omegas_inv_bitrev_montgomery
psis_bitrev_montgomery newhope_1024_cca_kem_psis_bitrev_montgomery
psis_inv_montgomery newhope_1024_cca_kem_psis_inv_montgomery
